x,y,id
54.0,45.0,still_life_water_death_water_water_death__0
72.0,62.0,still_life_extinguish_blazing_fire_1
40.0,62.0,landscape_every_road_discover_limits_2
41.0,9.0,landscape_stamp_first_law_8199
65.0,64.0,still_life_gleam_dry_light_8
71.0,7.0,landscape_empire_8206
27.0,42.0,portrait_eye_looking_pupil_eye_17
20.0,24.0,landscape_little_impression_upon_8216
44.0,9.0,still_life_rule_govern_25
20.0,33.0,landscape_senses_may_mutual_impressions_8228
32.0,67.0,landscape_motion_moves_moved_move_38
86.0,50.0,landscape_mixture_gold_contained_operati_8234
61.0,52.0,portrait_give_wings_shackles_one_forwar_8235
44.0,79.0,landscape_seed_takes_root_soil_badly_see_8237
58.0,49.0,landscape_wild_birds_pigeons_aviary_home_55
19.0,30.0,landscape_impression_minds_8248
45.0,79.0,landscape_fallow_ground_soil_grow_ground_8252
28.0,45.0,portrait_pupil_way_pupil_transmits_way__68
62.0,65.0,still_life_comes_evening_sun_8266
58.0,23.0,landscape_longer_conquer_passion_existed_8272
66.0,41.0,landscape_heart_even_conquered_bleed_8274
71.0,41.0,landscape_heart_rancour_8282
45.0,4.0,still_life_command_rules_usurps_magic_wan_8286
61.0,14.0,still_life_master_chattel_101
60.0,16.0,landscape_slavery_masters_102
45.0,23.0,landscape_wander_far_afield_allow_altoge_107
17.0,52.0,still_life_pictures_adorned_room_8307
29.0,64.0,portrait_heart_brain_8309
29.0,80.0,still_life_weigh_crowns_light_scale_far_l_8311
51.0,20.0,landscape_ignis_fatuus_led_8312
38.0,55.0,portrait_door_passage_crowding_force_un_8313
5.0,46.0,landscape_stamps_coins_coins_marks_marks_120
78.0,53.0,landscape_hearthstone_124
28.0,48.0,still_life_magical_coat_8318
22.0,46.0,still_life_like_reflection_resting_shinin_128
71.0,58.0,landscape__8320
19.0,31.0,still_life_impression_8322
35.0,67.0,landscape_impel_action_impulse_8324
15.0,55.0,landscape_mind_disposed_paint_colours_co_8326
37.0,11.0,landscape_whether_judges_reason_136
20.0,36.0,landscape_objects_crowding_disturb_impre_8330
40.0,9.0,still_life_law_law_law_144
27.0,41.0,still_life_eye_mind_fixed_steadily_search_152
9.0,45.0,still_life_objects_imprinted_upon_8346
38.0,48.0,still_life_chewing_cud_160
79.0,41.0,still_life_steel_8352
23.0,50.0,portrait_mentis_mirror_162
63.0,70.0,landscape_sun_vision_164
28.0,42.0,portrait_eye_eye_looks_something_165
32.0,50.0,still_life_bodily_garments_clothes_bodily_166
27.0,68.0,still_life_book_169
58.0,26.0,landscape_de_passions_sont_8362
10.0,44.0,landscape_caracteres_find_heart_written__8361
45.0,26.0,landscape_enemy_den_sin_temple_gracious__182
43.0,80.0,landscape_gravitational_force_attraction_185
35.0,46.0,landscape_body_heat_calefaction_calefact_191
20.0,58.0,landscape_round_scenes_imagination_8384
53.0,31.0,landscape_future_harmony_attuned_fill_ch_8387
29.0,41.0,portrait_seeing_eye_seeing_197
64.0,69.0,still_life_light_light_light_light_201
53.0,61.0,landscape_storms_mind_impression_8394
41.0,61.0,portrait_colours_different_complections_8393
24.0,50.0,still_life_pictured_upon_countenance_appe_8401
23.0,47.0,landscape_mirror_glass_unwritten_page_pr_8402
59.0,18.0,still_life_soul_soul_rules_master_rules_s_215
69.0,35.0,landscape_bands_assistance_bands_either_8408
58.0,43.0,portrait_body_slave_sense_217
58.0,58.0,landscape_bark_beset_storms_beset_equipo_8409
40.0,61.0,still_life_white_entirely_fictitious_genu_8410
50.0,51.0,still_life_sort_magic_see_thing_like_thin_8415
39.0,42.0,landscape_unconfin_give_laws_8417
20.0,54.0,portrait_clearer_optics_view_8422
29.0,42.0,still_life_sight_would_see_241
26.0,40.0,landscape_directedness_mind_eye_directed_242
45.0,47.0,landscape_soothes_pensive_reason_undistu_8435
56.0,30.0,landscape_thy_horse_whyche_body_245
32.0,59.0,landscape_libris_vir_scrinio_pectoris_co_246
43.0,44.0,landscape_fantoms_empty_void_pow_leave_t_8443
16.0,28.0,portrait_vertue_vertue_255
29.0,40.0,portrait_vanity_darkened_8448
38.0,26.0,landscape_payre_tables_wherein_written_t_261
42.0,8.0,landscape_law_everie_much_266
59.0,11.0,portrait_thy_heart_274
33.0,34.0,landscape_mind_8469
2.0,49.0,portrait_thine_stamp_8479
61.0,40.0,portrait_civil_war_287
40.0,17.0,landscape_pardon_seals_8482
73.0,55.0,landscape_ever_burning_hell_302
46.0,48.0,still_life_delightful_engine_pretty_308
45.0,24.0,portrait_lock_315
60.0,20.0,still_life_arm_316
19.0,60.0,landscape_haue_marble_marble_marble_wome_318
6.0,33.0,landscape_stamp_impression_deep_8514
82.0,40.0,still_life_resolves_bravely_steel_8521
60.0,52.0,still_life_catch_winged_soul_340
25.0,42.0,portrait_eye_light_reason_347
29.0,45.0,landscape_cartesians_traces_made_spirits_8541
67.0,69.0,still_life_light_349
43.0,25.0,landscape_force_light_reason_wherewith_g_352
39.0,57.0,still_life_dark_recesses_volume_read_simp_8554
50.0,43.0,portrait_torment_vvorme_363
50.0,19.0,landscape_follow_alwaies_heeles_dogge_369
76.0,27.0,landscape_captive_subject_377
67.0,39.0,still_life_heart_strings_break_378
57.0,65.0,landscape_wand_ring_air_within_sea_381
15.0,38.0,landscape_book_wherein_history_384
29.0,33.0,portrait_naturally_gravitate_towards_en_8580
59.0,48.0,landscape_lead_389
73.0,56.0,portrait_fire_fury_8585
55.0,39.0,still_life_brought_forth_delivered_mother_395
33.0,29.0,landscape_beget_generation_breeding_thou_396
68.0,33.0,still_life_arbitrary_chains_8589
59.0,53.0,landscape_pride_winged_eagle_sky_pride_w_398
82.0,46.0,still_life_jewel_399
57.0,8.0,still_life_overturn_throne_8596
34.0,36.0,still_life_mind_though_banquet_405
51.0,46.0,landscape_oaks_410
46.0,77.0,landscape_weed_413
61.0,16.0,still_life_slaves_life_416
52.0,49.0,still_life_fed_eat_paper_drunk_417
33.0,41.0,landscape_little_modell_intelligible_418
40.0,42.0,landscape_unsure_giddy_habitation_420
85.0,44.0,landscape_iron_chain_8614
50.0,72.0,still_life_fish_425
54.0,66.0,seascape_tide_swelled_429
56.0,39.0,still_life_impressed_upon_seal_8623
26.0,43.0,portrait_eyes_436
63.0,28.0,landscape_returned_remain_439
33.0,50.0,still_life_stale_thrifty_444
70.0,55.0,landscape_fill_raise_flame_catch_vibrate_8650
74.0,59.0,landscape_takes_fire_till_8651
39.0,38.0,portrait_thought_may_melt_8668
27.0,38.0,portrait_eyes_486
83.0,44.0,still_life_steel_erst_8680
6.0,48.0,landscape_stamped_impression_8689
40.0,59.0,portrait_black_spots_497
63.0,53.0,landscape_wings_swift_wings_498
53.0,64.0,seascape_watery_way_sail_storm_th_way_s_8693
27.0,65.0,landscape_ass_504
51.0,57.0,landscape_parts_region_clouds_parts_regi_8696
61.0,46.0,still_life_bells_jangled_tune_506
41.0,34.0,portrait_truth_native_inhabitant_human__512
36.0,40.0,still_life_health_vigorous_mind_8708
38.0,74.0,landscape_plants_moisture_lamps_great_th_8710
77.0,29.0,landscape_together_chaynes_fetters_impri_520
49.0,83.0,landscape_plants_use_plant_roots_grow_pl_527
64.0,51.0,landscape_hunt_beast_beast_fly_bird_bird_529
61.0,29.0,still_life_held_reins_carriage_folly_rein_8723
51.0,43.0,still_life_bore_one_stamp_8725
65.0,5.0,landscape_steady_empire_8733
44.0,27.0,landscape_zealous_pilgrimage_550
61.0,9.0,portrait_regent_sit_throned_8744
71.0,8.0,landscape_empire_8745
12.0,54.0,still_life_letter_8749
64.0,56.0,still_life_melted_minted_soul_melted_8751
42.0,10.0,still_life_law_yet_law_8755
44.0,26.0,still_life_blinded_minds_unto_570
40.0,43.0,landscape_mind_desire_572
30.0,40.0,still_life_blinds_573
80.0,46.0,landscape_steel_dust_rushes_adamant_rush_8764
42.0,35.0,portrait_person_8767
56.0,60.0,seascape_sea_stormy_passions_8774
47.0,28.0,landscape_away_sown_sown_587
62.0,41.0,still_life_hardened_590
51.0,24.0,landscape_mind_8783
59.0,37.0,still_life_time_get_within_sting_rage_8787
66.0,37.0,still_life_cut_598
54.0,23.0,landscape_conquer_passions_8796
30.0,57.0,landscape_pimple_lurking_foible_design_f_8805
68.0,41.0,landscape_interior_8806
52.0,45.0,still_life_neither_wine_drink_poured_615
54.0,44.0,still_life_kill_kill_617
22.0,42.0,portrait_upon_eyes_8811
72.0,19.0,still_life_conquest_wing_heart_8815
78.0,46.0,still_life_like_iron_first_heated_upon_8820
21.0,45.0,portrait_frontlets_eyes_631
72.0,37.0,landscape_among_event_unto_heart_full_635
69.0,40.0,portrait_hand_636
60.0,17.0,landscape_heart_making_slave_without_les_8836
69.0,38.0,still_life_bind_644
39.0,69.0,landscape_set_afloat_carried_every_side__8839
68.0,72.0,portrait_piercing_beam_restore_8840
68.0,39.0,portrait_water_face_face_answereth_650
41.0,64.0,landscape_view_charms_8845
23.0,73.0,landscape_many_devices_655
45.0,59.0,landscape_deep_water_656
69.0,6.0,still_life_gain_empire_8848
44.0,10.0,landscape_law_660
83.0,55.0,landscape_mines_sands_treasure_stor_sand_8858
57.0,40.0,landscape_heal_soul_670
52.0,57.0,landscape_empire_er_sadden_ev_ry_springi_8868
83.0,50.0,still_life_gold_sir_8870
57.0,39.0,still_life_seal_seal_upon_683
70.0,35.0,landscape_lifted_hardened_684
76.0,25.0,landscape_divisions_heart_688
67.0,41.0,still_life_stony_heart_give_flesh_689
52.0,33.0,landscape_uncircumcised_flesh_690
42.0,4.0,landscape_order_reason_place_8889
20.0,61.0,landscape_lays_foundation_collecting_rep_8893
70.0,38.0,still_life_keep_double_heart_703
63.0,67.0,still_life_sun_light_sun_sun_717
19.0,45.0,still_life_mental_sight_eye_distinguishin_8910
11.0,45.0,still_life_things_judge_720
73.0,48.0,landscape_operate_strike_like_lightening_8918
22.0,45.0,landscape_eye_fancy_hath_8925
45.0,10.0,portrait_others_services_one_duty_whole_733
26.0,44.0,seascape_eye_eyes_muscles_eyes_eye_gate_735
51.0,34.0,portrait_stranger_lead_8938
46.0,21.0,landscape_places_confined_imprisoned_746
62.0,19.0,landscape_joys_prey_slave_8944
12.0,43.0,landscape_imprinted_lasting_wound_8946
39.0,14.0,still_life_working_upon_exact_notice_scri_759
39.0,13.0,still_life_booke_show_done_done_763
40.0,18.0,landscape_hearts_8956
4.0,41.0,portrait_paper_note_booke_765
33.0,53.0,still_life_many_chest_chests_boxes_box_cl_774
70.0,42.0,portrait_wide_bar_8967
70.0,5.0,portrait_fix_8970
65.0,27.0,portrait_conquers_heart_8972
35.0,35.0,landscape_uprooting_781
34.0,89.0,landscape_currency_787
42.0,65.0,landscape_mirrour_view_8979
80.0,53.0,landscape_door_smote_heart_8985
28.0,43.0,landscape_see_everything_glance_798
22.0,43.0,landscape_fix_gaze_799
47.0,68.0,landscape_contres_unheated_mind_8992
52.0,24.0,portrait_must_interval_betwixt_one_pass_8993
54.0,34.0,portrait_little_treasure_8996
25.0,45.0,portrait_words_perceive_eye_see_mirror__804
51.0,44.0,portrait_nakedness_9002
13.0,51.0,landscape_temple_drawings_sketches_hung__9003
46.0,47.0,landscape_fine_forms_touch_eye_looks_tra_9008
43.0,26.0,still_life_writ_table_every_heart_never_p_821
72.0,40.0,still_life_thine_iron_heart_9032
49.0,8.0,landscape_state_sovereignty_whole_office_843
67.0,15.0,landscape_maintain_empire_9039
79.0,47.0,landscape_loadstone_doth_iron_draws_doth_847
40.0,7.0,still_life_litigation_come_caused_852
55.0,21.0,landscape_conquer_passion_9044
12.0,42.0,still_life_ever_engraven_9046
69.0,55.0,still_life_fire_harmony_aristoxenus_numbe_854
36.0,17.0,landscape_conscience_witnesses_858
26.0,49.0,seascape_substance_case_glass_sun_glass_859
73.0,40.0,still_life_iron_heart_9053
53.0,58.0,seascape_tall_cliff_swells_vale_storm_t_9058
43.0,28.0,landscape_ignes_fatui_wandering_amongst__866
70.0,34.0,still_life_chain_restrain_thy_charms_869
57.0,53.0,landscape_fluttering_birds_entring_chimn_875
55.0,26.0,landscape_chronic_passions_infest_9071
78.0,26.0,landscape_rightly_bondages_occasioned_bo_880
81.0,42.0,still_life_steel_9074
49.0,32.0,still_life_villainous_guest_9077
4.0,36.0,still_life_piece_tabula_rasa_appear_betra_9079
38.0,14.0,landscape_pay_attention_divine_monitors_9090
34.0,53.0,portrait_take_possession_thought_suffic_9101
42.0,43.0,still_life_fair_may_crowds_stall_910
28.0,74.0,landscape_thee_clock_work_9103
78.0,45.0,landscape_iron_conscience_9104
46.0,34.0,landscape_wedding_day_912
44.0,61.0,landscape_ways_mountains_high_right_way__914
55.0,67.0,landscape_stones_hang_innate_sweating_st_915
72.0,41.0,still_life_orphean_lyre_iron_heart_inspir_9107
34.0,33.0,still_life_clarke_918
5.0,35.0,still_life_tabula_rasa_blank_without_9111
62.0,56.0,landscape_swift_thought_flight_reach_soa_922
61.0,54.0,landscape_flight_wing_fly_flight_wing_923
32.0,34.0,portrait_self_mind_934
52.0,12.0,still_life_calice_engraven_936
84.0,45.0,still_life_new_steel_hand_938
81.0,54.0,still_life_jewel_thou_brittle_casket_jewe_940
57.0,58.0,landscape_gusts_clouds_storms_gusts_clou_9135
51.0,69.0,landscape_engagements_diggs_without_spad_948
68.0,59.0,landscape_little_flame_fire_kindled_flam_949
81.0,46.0,still_life_gold_draws_iron_load_stone_iro_951
55.0,46.0,landscape_dross_tinn_953
60.0,66.0,landscape_mists_behind_sky_glow_like_bri_9151
43.0,53.0,landscape_life_image_future_impassion_li_9152
39.0,27.0,landscape_implanted_instinct_essential_n_9160
28.0,72.0,still_life_perfect_mill_projects_9163
24.0,62.0,landscape_particular_architect_plastick__972
29.0,70.0,still_life_vehicle_matter_actuates_concom_979
64.0,55.0,landscape_cataract_vortex_whirls_wild_vo_9174
50.0,66.0,landscape_wavy_stream_obsequious_flows_w_9175
75.0,41.0,still_life_iron_hearts_9181
47.0,43.0,landscape_visions_haunt_9198
53.0,70.0,landscape_torrent_whirlwind_filthy_resol_1009
18.0,26.0,landscape_impression_9204
69.0,56.0,still_life_goes_invades_altar_burning_sac_1016
58.0,34.0,still_life_beasts_whose_1020
1.0,47.0,portrait_stamp_9214
62.0,47.0,landscape_sound_peliack_cave_bridle_alla_1022
53.0,43.0,portrait_forth_poured_9219
58.0,48.0,landscape_incense_9223
86.0,47.0,portrait_rust_1031
48.0,83.0,still_life_ripened_9229
47.0,21.0,landscape_liberty_prison_large_wretched__1038
51.0,65.0,seascape_waves_headlong_tide_9233
72.0,35.0,portrait_fetter_soft_chaines_1042
56.0,20.0,still_life_ruling_passion_9237
28.0,70.0,landscape_machine_way_principal_way_late_1049
10.0,50.0,landscape_traces_imprinted_traces_imprin_1054
82.0,54.0,portrait_jewel_chrystal_clos_9250
35.0,41.0,still_life_sicknesses_body_disease_1068
39.0,31.0,landscape_souldiers_employ_well_1076
62.0,52.0,still_life_got_upon_wing_contemplation_de_1077
28.0,37.0,landscape_suddenly_cut_ambuscade_shot_gr_1080
36.0,70.0,still_life_proceed_either_wandring_slowly_1082
45.0,51.0,landscape_roving_although_semblances_fug_9276
49.0,48.0,portrait_etherial_temper_flame_contempt_9282
42.0,58.0,still_life_contrived_puppet_gossamer_give_9287
38.0,11.0,landscape_judge_justice_9290
14.0,30.0,landscape_impression_shin_clear_1103
53.0,34.0,landscape_precious_treasures_laid_9299
70.0,43.0,still_life_billows_firm_1111
53.0,44.0,still_life_souls_feet_wash_1112
12.0,55.0,landscape_states_mount_sion_1124
60.0,10.0,still_life_royal_throne_9322
37.0,54.0,still_life_room_1133
69.0,7.0,landscape_sweetest_empire_9328
37.0,45.0,still_life_always_write_line_dressed_dres_1141
22.0,41.0,landscape_index_9334
46.0,25.0,landscape_whose_noblest_home_1143
40.0,36.0,landscape_scarce_glance_1145
35.0,11.0,still_life_self_mov_dilate_act_unless_imp_1146
56.0,64.0,landscape_turbulence_passion_animosity_9342
43.0,11.0,landscape_prince_nations_keeps_shall_nev_1151
26.0,42.0,portrait_eye_eye_1152
74.0,61.0,portrait_fiery_kind_9345
47.0,79.0,landscape_seed_sown_manuring_sown_trees__1166
38.0,10.0,still_life_law_write_1168
46.0,6.0,landscape_intuitive_discourse_1172
56.0,53.0,landscape_feed_voluntary_harmonious_volu_1175
46.0,43.0,portrait_forge_illusions_list_1176
71.0,61.0,still_life_flame_9369
29.0,35.0,portrait_blank_character_presents_9373
14.0,54.0,still_life_painting_painted_picture_1183
56.0,48.0,landscape_pupil_impulse_heart_forced_coa_9384
20.0,48.0,still_life_reflects_faithful_images_manne_9386
18.0,23.0,landscape_goodly_look_pure_impression_1198
56.0,31.0,portrait_drawn_beastly_body_1201
29.0,74.0,still_life_confused_chaos_conceptions_uns_9393
24.0,42.0,still_life_object_eye_1203
37.0,71.0,landscape_ballast_part_influence_part_ou_1206
56.0,49.0,portrait_rational_soul_one_conjoyned_ac_1212
29.0,47.0,still_life_things_eye_9406
32.0,27.0,portrait_human_novelty_infant_conceptio_9407
67.0,65.0,portrait_fiery_part_light_derived_fiery_1218
23.0,33.0,portrait_man_president_th_acts_facultie_1219
40.0,65.0,landscape_like_roads_journey_9417
43.0,61.0,landscape_deep_shade_colouring_faint_9421
40.0,63.0,landscape_imagination_deviates_paths_lea_9433
71.0,54.0,still_life_fills_conceptions_sets_fire_pu_9437
28.0,34.0,landscape_settle_left_settle_image_1250
38.0,42.0,landscape_sick_much_diseased_9446
14.0,32.0,landscape_ideas_work_impressions_fix_upo_9449
74.0,63.0,still_life_balm_relief_9455
25.0,48.0,still_life_mirror_undeceiving_glass_refle_1270
68.0,67.0,still_life_lamp_lamp_1271
20.0,67.0,still_life_collections_laid_9467
58.0,52.0,still_life_birds_aspiring_nests_nests_bui_1275
81.0,53.0,portrait_diamond_gold_lustre_1279
70.0,57.0,landscape_flame_9472
48.0,28.0,landscape_want_fewel_extinguished_9475
45.0,35.0,still_life_lies_crowds_1283
17.0,63.0,landscape_maintain_granaries_plentiful_s_9485
16.0,27.0,still_life_take_impression_take_white_pap_1294
70.0,22.0,still_life__9500
16.0,54.0,landscape_paint_imagination_ornamental_k_9501
48.0,53.0,landscape_makes_far_soars_leaps_away_run_1310
42.0,61.0,still_life_blend_tints_contrast_colors_9504
86.0,48.0,landscape_base_alloy_refin_1321
77.0,45.0,landscape_loadstone_hadst_make_iron_hear_1325
77.0,41.0,landscape_heart_steel_1328
44.0,34.0,still_life_man_hall_1343
52.0,42.0,still_life_drossy_soil_1348
29.0,34.0,still_life_minds_impressed_9543
27.0,17.0,still_life_account_fine_poetical_strong_i_9546
70.0,50.0,landscape_ray_1359
18.0,31.0,still_life_representations_effect_impress_9551
56.0,10.0,still_life_senses_pulleth_ns_pow_rightful_1365
43.0,46.0,landscape_nearly_become_9559
39.0,7.0,landscape_phenomena_nature_depend_upon_g_9563
56.0,42.0,still_life_soul_sup_1373
71.0,34.0,landscape_cannot_chordage_chain_sweet_ca_1374
46.0,71.0,landscape_fresh_meadows_fresh_meadows_1378
68.0,61.0,landscape_fancy_glow_sacred_fire_airs_th_9575
34.0,54.0,still_life_furniture_picture_1384
79.0,28.0,still_life_soul_tyrannic_soul_bonds_1387
70.0,17.0,landscape_conquest_1389
34.0,55.0,landscape_flimsy_furniture_9583
81.0,39.0,still_life_steel_9592
78.0,48.0,still_life_steel_stoic_ring_charms_wou_me_9593
58.0,53.0,landscape_airy_wilds_9595
61.0,66.0,landscape_nightly_tapers_disappear_brigh_1410
68.0,8.0,portrait_absolute_9606
59.0,52.0,landscape_dove_brood_dove_brood_9617
38.0,56.0,still_life_set_workings_recesses_theatre__9619
64.0,16.0,still_life_civil_war_within_one_govern_ki_1430
68.0,21.0,portrait_hearts_1440
53.0,33.0,still_life_turrit_treasures_memory_wit_1447
54.0,32.0,still_life_precious_relics_defacement_pre_1454
55.0,75.0,portrait_opening_rose_shou_9648
53.0,35.0,portrait_treasures_concealed_tenderest__9649
47.0,70.0,still_life_posting_sink_9656
23.0,26.0,landscape_made_impression_beheld_much_be_9658
17.0,31.0,landscape_indelible_impressions_9659
25.0,49.0,portrait_reflections_stamp_1469
15.0,29.0,landscape_softned_impressions_heart_fire_1472
66.0,7.0,landscape_empire_9669
56.0,21.0,still_life_ruling_passion_9670
17.0,25.0,landscape_made_impressions_9673
24.0,35.0,still_life_brightening_strengthening_meta_9678
27.0,46.0,landscape_ordinary_vision_ordinary_visio_1490
9.0,51.0,seascape_wax_pure_body_seal_fashioning__1493
18.0,29.0,landscape_impression_upon_9685
14.0,38.0,portrait_thought_one_9696
53.0,68.0,landscape_th_stag_like_fate_falling_dyes_1506
15.0,56.0,still_life_painted_liveliest_colours_9701
48.0,43.0,portrait_anxious_haunt_anxious_haunt_1509
24.0,60.0,landscape_building_house_without_window__9706
7.0,44.0,portrait_inscription_upon_1518
70.0,15.0,landscape_invading_fits_noise_1519
19.0,24.0,landscape_impression_made_1520
42.0,33.0,landscape_mansion_find_beauteous_mansion_1526
55.0,59.0,landscape_whirlwind_9734
55.0,7.0,portrait_monarch_reason_throne_monarch__1543
15.0,30.0,landscape_take_th_impression_image_fancy_1544
59.0,63.0,landscape_tempest_wind_1546
79.0,43.0,still_life_wound_steel_1547
42.0,60.0,still_life_livery_wear_9739
57.0,46.0,still_life_cell_1561
73.0,32.0,landscape_pedant_chains_clog_9757
52.0,65.0,seascape_ship_tost_tide_wind_ship_tide_1566
78.0,28.0,still_life_tyrant_vice_chains_captive_tyr_1565
60.0,67.0,landscape_flights_imagination_9764
48.0,18.0,still_life_conflicts_dictates_1572
51.0,58.0,landscape_clouds_diamonds_1574
19.0,39.0,landscape_grand_instruments_capacity_pro_1573
46.0,69.0,still_life_bottle_vessel_spirits_bottle_b_1577
56.0,26.0,landscape_plenteous_ease_predominant_pas_1585
65.0,63.0,landscape_fires_blaze_without_carry_deva_9782
73.0,39.0,portrait_heart_iron_1598
75.0,61.0,landscape_fire_blaze_kindled_9792
52.0,39.0,landscape_refin_drossie_earth_sordid_1600
42.0,37.0,landscape_anxious_crowds_anxious_invade_1605
60.0,36.0,landscape_horror_plague_poisons_1613
35.0,88.0,landscape_sterling_currency_language_coi_9806
74.0,26.0,portrait_war_1620
31.0,36.0,landscape_rivulet_9817
69.0,22.0,portrait_conquer_heart_1631
22.0,52.0,landscape_steht_seele_und_der_mirror_9824
69.0,58.0,landscape_pure_flame_planted_9825
44.0,56.0,landscape_kind_vulture_like_1638
68.0,64.0,landscape_guard_walls_ice_flames_kindled_1641
58.0,46.0,landscape_lab_ring_cell_far_9841
21.0,36.0,landscape_definitive_lasting_variable_9849
39.0,55.0,landscape_theatre_spacious_voluptuous_sp_9857
31.0,51.0,still_life_stamp_standard_rest_richest_tr_1666
8.0,43.0,still_life_write_engraven_9862
13.0,39.0,still_life_read_eyes_saw_things_write_cha_1682
27.0,30.0,landscape_characters_clearest_impression_1683
58.0,42.0,still_life_scene_perpetually_horror_9879
48.0,44.0,still_life_phantasms_9880
54.0,43.0,landscape_pour_forth_9881
47.0,40.0,portrait_darkned_worn_1690
52.0,36.0,still_life_every_secret_journal_9894
41.0,44.0,landscape_penetrated_deep_impression_9896
33.0,52.0,landscape_store_house_store_house_1709
21.0,33.0,landscape_repeated_impressions_either_1712
15.0,40.0,landscape_tombs_inscriptions_effaced_bra_1713
50.0,32.0,landscape_heart_overflows_presence_fond__9909
58.0,37.0,portrait_seal_first_imprest_9913
56.0,17.0,portrait_tyrant_9916
69.0,64.0,still_life_candle_extinguish_1725
69.0,33.0,portrait_enslaved_chains_9918
22.0,34.0,landscape_retains_impressions_congenial__9923
33.0,25.0,landscape_theatre_amphitheatre_9926
23.0,40.0,still_life_wholly_stranger_1737
48.0,20.0,landscape_prison_doors_lodging_chains_kn_1743
40.0,54.0,landscape_open_locks_asunder_fetters_hol_9938
38.0,61.0,portrait_deepest_stains_9951
20.0,47.0,portrait_perception_face_reflected_seve_1762
60.0,32.0,still_life_groundless_jealousy_poison_9955
28.0,38.0,landscape_attend_motions_observe_course__1764
60.0,57.0,landscape_discovery_worlds_new_modes_9979
80.0,43.0,still_life_steel_enough_9989
35.0,40.0,still_life_sickness_1798
83.0,51.0,still_life_pull_gold_9992
23.0,59.0,landscape_windows_1803
58.0,10.0,landscape_thy_throne_ever_9998
36.0,39.0,portrait_fetter_thoughts_fly_10005
51.0,50.0,landscape_dance_1815
24.0,59.0,portrait_making_door_open_let_us_10008
39.0,39.0,landscape_crowd_allow_come_crowded_atoms_1816
76.0,65.0,still_life_marksman_shoot_diligence_arrow_10015
52.0,73.0,landscape_horseback_hold_rein_walk_foot__10016
83.0,40.0,landscape_dissipation_steels_bestow_10018
55.0,32.0,landscape_preying_passion_motion_scarce__1833
60.0,42.0,still_life_wounded_body_mind_10037
41.0,45.0,portrait_matter_pregnant_brain_labours__1846
56.0,45.0,still_life_rambling_part_1851
39.0,63.0,still_life_handful_makes_luggage_1852
48.0,54.0,landscape_family_sheep_gentle_lamb_creat_1853
